id,course_id,lecturer_ids,student_ids
DKV3-A,DKV3,"Dr. Iris Zimmerman,Dr. Isaac Pierce","M2415,M2416,M2417,M2418,M2419,M2420,M2421,M2422,M2423,M2424,M2425,M2426,M2427,M2428,M2429,M2430"
DKV4-A,DKV4,"Dr. David Reynolds,Prof. Kyle Roberts","M2447,M2448,M2449,M2450,M2451,M2452,M2453,M2454,M2455,M2456,M2457,M2458,M2459,M2460,M2461,M2462"
DKV5-A,DKV5,"Dr. Ian Quigley,Dr. Thomas Ellis","M2479,M2480,M2481,M2482,M2483,M2484,M2485,M2486,M2487,M2488,M2489,M2490,M2491,M2492,M2493,M2494,M817,M818,M819,M820,M821,M822,M823,M824,M825,M826,M827,M828,M829,M830,M831,M832"
DKV6-A,DKV6,"Prof. Katie Ibarra,Prof. Rita Brown","M2511,M2512,M2513,M2514,M2515,M2516,M2517,M2518,M2519,M2520,M2521,M2522,M2523,M2524,M2525,M2526"
DKV7-A,DKV7,"Dr. Iris Zimmerman,Dr. Isaac Pierce","M2351,M2352,M2353,M2354,M2355,M2356,M2357,M2358,M2359,M2360,M2361,M2362,M2363,M2364,M2365,M2366,M3455,M3456,M3457,M3458,M3459,M3460,M3461,M3462,M3463,M3464,M3465,M3466,M3467,M3468,M3469,M3470"
DKV8-A,DKV8,"Dr. David Reynolds,Prof. Kyle Roberts","M2383,M2384,M2385,M2386,M2387,M2388,M2389,M2390,M2391,M2392,M2393,M2394,M2395,M2396,M2397,M2398"
DKV9-A,DKV9,"Dr. Ian Quigley,Dr. Thomas Ellis","M2415,M2416,M2417,M2418,M2419,M2420,M2421,M2422,M2423,M2424,M2425,M2426,M2427,M2428,M2429,M2430"
DKV10-A,DKV10,"Prof. Katie Ibarra,Prof. Rita Brown","M2447,M2448,M2449,M2450,M2451,M2452,M2453,M2454,M2455,M2456,M2457,M2458,M2459,M2460,M2461,M2462,M321,M322,M323,M324,M325,M326,M327,M328,M329,M330,M331,M332,M333,M334,M335,M336"
DKV11-A,DKV11,"Dr. Iris Zimmerman,Dr. Isaac Pierce","M2479,M2480,M2481,M2482,M2483,M2484,M2485,M2486,M2487,M2488,M2489,M2490,M2491,M2492,M2493,M2494"
DKV12-A,DKV12,"Dr. David Reynolds,Prof. Kyle Roberts","M2511,M2512,M2513,M2514,M2515,M2516,M2517,M2518,M2519,M2520,M2521,M2522,M2523,M2524,M2525,M2526"
AD1-A,AD1,"Dr. Marcus Knox,Dr. Quincy Norton","M2543,M2544,M2545,M2546,M2547,M2548,M2549,M2550,M2551,M2552,M2553,M2554,M2555,M2556,M2557,M2558,M2783,M2784,M2785,M2786,M2787,M2788,M2789,M2790,M2791,M2792,M2793,M2794,M2795,M2796,M2797,M2798"
AD2-A,AD2,"Prof. William Pierce,Prof. Kelly Young","M2575,M2576,M2577,M2578,M2579,M2580,M2581,M2582,M2583,M2584,M2585,M2586,M2587,M2588,M2589,M2590,M1537,M1538,M1539,M1540,M1541,M1542,M1543,M1544,M1545,M1546,M1547,M1548,M1549,M1550,M1551,M1552"
AD3-A,AD3,"Dr. Grace Spencer,Prof. Zane Olson","M2607,M2608,M2609,M2610,M2611,M2612,M2613,M2614,M2615,M2616,M2617,M2618,M2619,M2620,M2621,M2622"
AD4-A,AD4,"Dr. Nathan Pierce,Prof. Emma Graham","M2639,M2640,M2641,M2642,M2643,M2644,M2645,M2646,M2647,M2648,M2649,M2650,M2651,M2652,M2653,M2654"
AD5-A,AD5,"Dr. Marcus Knox,Dr. Quincy Norton","M2671,M2672,M2673,M2674,M2675,M2676,M2677,M2678,M2679,M2680,M2681,M2682,M2683,M2684,M2685,M2686"
AD6-A,AD6,"Prof. William Pierce,Prof. Kelly Young","M2703,M2704,M2705,M2706,M2707,M2708,M2709,M2710,M2711,M2712,M2713,M2714,M2715,M2716,M2717,M2718,M849,M850,M851,M852,M853,M854,M855,M856,M857,M858,M859,M860,M861,M862,M863,M864"
AD7-A,AD7,"Dr. Grace Spencer,Prof. Zane Olson","M2543,M2544,M2545,M2546,M2547,M2548,M2549,M2550,M2551,M2552,M2553,M2554,M2555,M2556,M2557,M2558"
AD8-A,AD8,"Dr. Nathan Pierce,Prof. Emma Graham","M2575,M2576,M2577,M2578,M2579,M2580,M2581,M2582,M2583,M2584,M2585,M2586,M2587,M2588,M2589,M2590"
AD9-A,AD9,"Dr. Marcus Knox,Dr. Quincy Norton","M2607,M2608,M2609,M2610,M2611,M2612,M2613,M2614,M2615,M2616,M2617,M2618,M2619,M2620,M2621,M2622"
AD10-A,AD10,"Prof. William Pierce,Prof. Kelly Young","M2639,M2640,M2641,M2642,M2643,M2644,M2645,M2646,M2647,M2648,M2649,M2650,M2651,M2652,M2653,M2654"
AD11-A,AD11,"Dr. Grace Spencer,Prof. Zane Olson","M2671,M2672,M2673,M2674,M2675,M2676,M2677,M2678,M2679,M2680,M2681,M2682,M2683,M2684,M2685,M2686"
AD12-A,AD12,"Dr. Nathan Pierce,Prof. Emma Graham","M2703,M2704,M2705,M2706,M2707,M2708,M2709,M2710,M2711,M2712,M2713,M2714,M2715,M2716,M2717,M2718,M2527,M2528,M2529,M2530,M2531,M2532,M2533,M2534,M2535,M2536,M2537,M2538,M2539,M2540,M2541,M2542"
MDA1-A,MDA1,"Prof. Wendy Vargas,Dr. Quinn Reed","M2735,M2736,M2737,M2738,M2739,M2740,M2741,M2742,M2743,M2744,M2745,M2746,M2747,M2748,M2749,M2750,M657,M658,M659,M660,M661,M662,M663,M664,M665,M666,M667,M668,M669,M670,M671,M672"
MDA2-A,MDA2,"Prof. Quincy Quinn,Dr. Penny Barton","M2767,M2768,M2769,M2770,M2771,M2772,M2773,M2774,M2775,M2776,M2777,M2778,M2779,M2780,M2781,M2782"
MDA3-A,MDA3,"Prof. Fiona Jones,Dr. Benjamin Roberts","M2799,M2800,M2801,M2802,M2803,M2804,M2805,M2806,M2807,M2808,M2809,M2810,M2811,M2812,M2813,M2814"
MDA4-A,MDA4,"Dr. Ian Faulkner,Dr. Uma Ziegler","M2831,M2832,M2833,M2834,M2835,M2836,M2837,M2838,M2839,M2840,M2841,M2842,M2843,M2844,M2845,M2846"
MDA5-A,MDA5,"Prof. Wendy Vargas,Dr. Quinn Reed","M2863,M2864,M2865,M2866,M2867,M2868,M2869,M2870,M2871,M2872,M2873,M2874,M2875,M2876,M2877,M2878"
MDA6-A,MDA6,"Prof. Quincy Quinn,Dr. Penny Barton","M2895,M2896,M2897,M2898,M2899,M2900,M2901,M2902,M2903,M2904,M2905,M2906,M2907,M2908,M2909,M2910"
MDA7-A,MDA7,"Prof. Fiona Jones,Dr. Benjamin Roberts","M2735,M2736,M2737,M2738,M2739,M2740,M2741,M2742,M2743,M2744,M2745,M2746,M2747,M2748,M2749,M2750"
MDA8-A,MDA8,"Dr. Ian Faulkner,Dr. Uma Ziegler","M2767,M2768,M2769,M2770,M2771,M2772,M2773,M2774,M2775,M2776,M2777,M2778,M2779,M2780,M2781,M2782,M1073,M1074,M1075,M1076,M1077,M1078,M1079,M1080,M1081,M1082,M1083,M1084,M1085,M1086,M1087,M1088"
MDA9-A,MDA9,"Prof. Wendy Vargas,Dr. Quinn Reed","M2799,M2800,M2801,M2802,M2803,M2804,M2805,M2806,M2807,M2808,M2809,M2810,M2811,M2812,M2813,M2814,M609,M610,M611,M612,M613,M614,M615,M616,M617,M618,M619,M620,M621,M622,M623,M624"
MDA10-A,MDA10,"Prof. Quincy Quinn,Dr. Penny Barton","M2831,M2832,M2833,M2834,M2835,M2836,M2837,M2838,M2839,M2840,M2841,M2842,M2843,M2844,M2845,M2846,M353,M354,M355,M356,M357,M358,M359,M360,M361,M362,M363,M364,M365,M366,M367,M368"
MDA11-A,MDA11,"Prof. Fiona Jones,Dr. Benjamin Roberts","M2863,M2864,M2865,M2866,M2867,M2868,M2869,M2870,M2871,M2872,M2873,M2874,M2875,M2876,M2877,M2878,M1377,M1378,M1379,M1380,M1381,M1382,M1383,M1384,M1385,M1386,M1387,M1388,M1389,M1390,M1391,M1392"
MDA12-A,MDA12,"Dr. Ian Faulkner,Dr. Uma Ziegler","M2895,M2896,M2897,M2898,M2899,M2900,M2901,M2902,M2903,M2904,M2905,M2906,M2907,M2908,M2909,M2910"
IK1-A,IK1,"Prof. Ulysses Walsh,Prof. Rachel Zimmerman","M2927,M2928,M2929,M2930,M2931,M2932,M2933,M2934,M2935,M2936,M2937,M2938,M2939,M2940,M2941,M2942,M465,M466,M467,M468,M469,M470,M471,M472,M473,M474,M475,M476,M477,M478,M479,M480"
IK2-A,IK2,"Prof. Ryan Quinn,Prof. Adrian Powell","M2959,M2960,M2961,M2962,M2963,M2964,M2965,M2966,M2967,M2968,M2969,M2970,M2971,M2972,M2973,M2974,M2479,M2480,M2481,M2482,M2483,M2484,M2485,M2486,M2487,M2488,M2489,M2490,M2491,M2492,M2493,M2494"
IK3-A,IK3,"Prof. Tina Ortiz,Dr. Nathan Stewart","M2991,M2992,M2993,M2994,M2995,M2996,M2997,M2998,M2999,M3000,M3001,M3002,M3003,M3004,M3005,M3006,M2239,M2240,M2241,M2242,M2243,M2244,M2245,M2246,M2247,M2248,M2249,M2250,M2251,M2252,M2253,M2254"
IK4-A,IK4,"Dr. David Tucker,Prof. Penelope Evans","M3023,M3024,M3025,M3026,M3027,M3028,M3029,M3030,M3031,M3032,M3033,M3034,M3035,M3036,M3037,M3038"
IK5-A,IK5,"Prof. Ulysses Walsh,Prof. Rachel Zimmerman","M3055,M3056,M3057,M3058,M3059,M3060,M3061,M3062,M3063,M3064,M3065,M3066,M3067,M3068,M3069,M3070"
IK6-A,IK6,"Prof. Ryan Quinn,Prof. Adrian Powell","M3087,M3088,M3089,M3090,M3091,M3092,M3093,M3094,M3095,M3096,M3097,M3098,M3099,M3100,M3101,M3102"
IK7-A,IK7,"Prof. Tina Ortiz,Dr. Nathan Stewart","M2927,M2928,M2929,M2930,M2931,M2932,M2933,M2934,M2935,M2936,M2937,M2938,M2939,M2940,M2941,M2942,M145,M146,M147,M148,M149,M150,M151,M152,M153,M154,M155,M156,M157,M158,M159,M160"
IK8-A,IK8,"Dr. David Tucker,Prof. Penelope Evans","M2959,M2960,M2961,M2962,M2963,M2964,M2965,M2966,M2967,M2968,M2969,M2970,M2971,M2972,M2973,M2974,M1744,M1745,M1746,M1747,M1748,M1749,M1750,M1751,M1752,M1753,M1754,M1755,M1756,M1757,M1758"
IK9-A,IK9,"Prof. Ulysses Walsh,Prof. Rachel Zimmerman","M2991,M2992,M2993,M2994,M2995,M2996,M2997,M2998,M2999,M3000,M3001,M3002,M3003,M3004,M3005,M3006,M1425,M1426,M1427,M1428,M1429,M1430,M1431,M1432,M1433,M1434,M1435,M1436,M1437,M1438,M1439,M1440"
IK10-A,IK10,"Prof. Ryan Quinn,Prof. Adrian Powell","M3023,M3024,M3025,M3026,M3027,M3028,M3029,M3030,M3031,M3032,M3033,M3034,M3035,M3036,M3037,M3038"
IK11-A,IK11,"Prof. Tina Ortiz,Dr. Nathan Stewart","M3055,M3056,M3057,M3058,M3059,M3060,M3061,M3062,M3063,M3064,M3065,M3066,M3067,M3068,M3069,M3070"
IK12-A,IK12,"Dr. David Tucker,Prof. Penelope Evans","M3087,M3088,M3089,M3090,M3091,M3092,M3093,M3094,M3095,M3096,M3097,M3098,M3099,M3100,M3101,M3102"
TB1-A,TB1,"Prof. Bryan Quinn,Dr. Dorothy Davis2","M3119,M3120,M3121,M3122,M3123,M3124,M3125,M3126,M3127,M3128,M3129,M3130,M3131,M3132,M3133,M3134"
TB2-A,TB2,"Prof. Lily Allen,Dr. Holly Ziegler","M3151,M3152,M3153,M3154,M3155,M3156,M3157,M3158,M3159,M3160,M3161,M3162,M3163,M3164,M3165,M3166"
TB3-A,TB3,"Prof. Noah Ibarra,Dr. Harry King2","M3183,M3184,M3185,M3186,M3187,M3188,M3189,M3190,M3191,M3192,M3193,M3194,M3195,M3196,M3197,M3198"
TB4-A,TB4,"Dr. Vincent Underwood,Dr. Emily Long","M3215,M3216,M3217,M3218,M3219,M3220,M3221,M3222,M3223,M3224,M3225,M3226,M3227,M3228,M3229,M3230"
TB5-A,TB5,"Prof. Bryan Quinn,Dr. Dorothy Davis2","M3247,M3248,M3249,M3250,M3251,M3252,M3253,M3254,M3255,M3256,M3257,M3258,M3259,M3260,M3261,M3262"
TB6-A,TB6,"Prof. Lily Allen,Dr. Holly Ziegler","M3279,M3280,M3281,M3282,M3283,M3284,M3285,M3286,M3287,M3288,M3289,M3290,M3291,M3292,M3293,M3294,M1185,M1186,M1187,M1188,M1189,M1190,M1191,M1192,M1193,M1194,M1195,M1196,M1197,M1198,M1199,M1200"
TB7-A,TB7,"Prof. Noah Ibarra,Dr. Harry King2","M3119,M3120,M3121,M3122,M3123,M3124,M3125,M3126,M3127,M3128,M3129,M3130,M3131,M3132,M3133,M3134,M2351,M2352,M2353,M2354,M2355,M2356,M2357,M2358,M2359,M2360,M2361,M2362,M2363,M2364,M2365,M2366"
TB8-A,TB8,"Dr. Vincent Underwood,Dr. Emily Long","M3151,M3152,M3153,M3154,M3155,M3156,M3157,M3158,M3159,M3160,M3161,M3162,M3163,M3164,M3165,M3166"
TB9-A,TB9,"Prof. Bryan Quinn,Dr. Dorothy Davis2","M3183,M3184,M3185,M3186,M3187,M3188,M3189,M3190,M3191,M3192,M3193,M3194,M3195,M3196,M3197,M3198"
TB10-A,TB10,"Prof. Lily Allen,Dr. Holly Ziegler","M3215,M3216,M3217,M3218,M3219,M3220,M3221,M3222,M3223,M3224,M3225,M3226,M3227,M3228,M3229,M3230"
TB11-A,TB11,"Prof. Noah Ibarra,Dr. Harry King2","M3247,M3248,M3249,M3250,M3251,M3252,M3253,M3254,M3255,M3256,M3257,M3258,M3259,M3260,M3261,M3262"
TB12-A,TB12,"Dr. Vincent Underwood,Dr. Emily Long","M3279,M3280,M3281,M3282,M3283,M3284,M3285,M3286,M3287,M3288,M3289,M3290,M3291,M3292,M3293,M3294"
RM1-A,RM1,"Prof. Will Scott,Prof. Fiona Underwood","M3311,M3312,M3313,M3314,M3315,M3316,M3317,M3318,M3319,M3320,M3321,M3322,M3323,M3324,M3325,M3326"
RM2-A,RM2,"Dr. Elena Young,Prof. Harry Zimmerman","M3343,M3344,M3345,M3346,M3347,M3348,M3349,M3350,M3351,M3352,M3353,M3354,M3355,M3356,M3357,M3358"
RM3-A,RM3,"Dr. Oscar Logan,Prof. Catherine Parker","M3375,M3376,M3377,M3378,M3379,M3380,M3381,M3382,M3383,M3384,M3385,M3386,M3387,M3388,M3389,M3390"
RM4-A,RM4,"Dr. Sam Walsh,Prof. Holly Johnson","M3407,M3408,M3409,M3410,M3411,M3412,M3413,M3414,M3415,M3416,M3417,M3418,M3419,M3420,M3421,M3422"
RM5-A,RM5,"Prof. Will Scott,Prof. Fiona Underwood","M3439,M3440,M3441,M3442,M3443,M3444,M3445,M3446,M3447,M3448,M3449,M3450,M3451,M3452,M3453,M3454"
RM6-A,RM6,"Dr. Elena Young,Prof. Harry Zimmerman","M3471,M3472,M3473,M3474,M3475,M3476,M3477,M3478,M3479,M3480,M3481,M3482,M3483,M3484,M3485,M3486"
RM7-A,RM7,"Dr. Oscar Logan,Prof. Catherine Parker","M3311,M3312,M3313,M3314,M3315,M3316,M3317,M3318,M3319,M3320,M3321,M3322,M3323,M3324,M3325,M3326"
RM8-A,RM8,"Dr. Sam Walsh,Prof. Holly Johnson","M3343,M3344,M3345,M3346,M3347,M3348,M3349,M3350,M3351,M3352,M3353,M3354,M3355,M3356,M3357,M3358,M1759,M1760,M1761,M1762,M1763,M1764,M1765,M1766,M1767,M1768,M1769,M1770,M1771,M1772,M1773"
RM9-A,RM9,"Prof. Will Scott,Prof. Fiona Underwood","M3375,M3376,M3377,M3378,M3379,M3380,M3381,M3382,M3383,M3384,M3385,M3386,M3387,M3388,M3389,M3390"
RM10-A,RM10,"Dr. Elena Young,Prof. Harry Zimmerman","M3407,M3408,M3409,M3410,M3411,M3412,M3413,M3414,M3415,M3416,M3417,M3418,M3419,M3420,M3421,M3422,M289,M290,M291,M292,M293,M294,M295,M296,M297,M298,M299,M300,M301,M302,M303,M304"
RM11-A,RM11,"Dr. Oscar Logan,Prof. Catherine Parker","M3439,M3440,M3441,M3442,M3443,M3444,M3445,M3446,M3447,M3448,M3449,M3450,M3451,M3452,M3453,M3454"
RM12-A,RM12,"Dr. Sam Walsh,Prof. Holly Johnson","M3471,M3472,M3473,M3474,M3475,M3476,M3477,M3478,M3479,M3480,M3481,M3482,M3483,M3484,M3485,M3486"
TI1-B,TI1,"Prof. Holly Norton,Prof. Patrick Vargas","M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32"
TI2-B,TI2,"Dr. Laura Jones,Prof. Diana Barton","M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80"
TI3-B,TI3,"Dr. Kyle Vega,Dr. Penny King","M113,M114,M115,M116,M117,M118,M119,M120,M121,M122,M123,M124,M125,M126,M127,M128"
TI4-B,TI4,"Dr. Nora Miller,Dr. Alice Lee","M161,M162,M163,M164,M165,M166,M167,M168,M169,M170,M171,M172,M173,M174,M175,M176,M3183,M3184,M3185,M3186,M3187,M3188,M3189,M3190,M3191,M3192,M3193,M3194,M3195,M3196,M3197,M3198"
TI5-B,TI5,"Prof. Holly Norton,Prof. Patrick Vargas","M209,M210,M211,M212,M213,M214,M215,M216,M217,M218,M219,M220,M221,M222,M223,M224"
TI6-B,TI6,"Dr. Laura Jones,Prof. Diana Barton","M257,M258,M259,M260,M261,M262,M263,M264,M265,M266,M267,M268,M269,M270,M271,M272"
TI7-B,TI7,"Dr. Kyle Vega,Dr. Penny King","M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32"
TI8-B,TI8,"Dr. Nora Miller,Dr. Alice Lee","M65,M66,M67,M68,M69,M70,M71,M72,M73,M74,M75,M76,M77,M78,M79,M80"
TI9-B,TI9,"Prof. Holly Norton,Prof. Patrick Vargas","M113,M114,M115,M116,M117,M118,M119,M120,M121,M122,M123,M124,M125,M126,M127,M128"
TI10-B,TI10,"Dr. Laura Jones,Prof. Diana Barton","M161,M162,M163,M164,M165,M166,M167,M168,M169,M170,M171,M172,M173,M174,M175,M176,M1819,M1820,M1821,M1822,M1823,M1824,M1825,M1826,M1827,M1828,M1829,M1830,M1831,M1832,M1833"
TI11-B,TI11,"Dr. Kyle Vega,Dr. Penny King","M209,M210,M211,M212,M213,M214,M215,M216,M217,M218,M219,M220,M221,M222,M223,M224"
TI12-B,TI12,"Dr. Nora Miller,Dr. Alice Lee","M257,M258,M259,M260,M261,M262,M263,M264,M265,M266,M267,M268,M269,M270,M271,M272"
SI1-B,SI1,"Dr. Gina Newman,Prof. Olivia Ibarra","M305,M306,M307,M308,M309,M310,M311,M312,M313,M314,M315,M316,M317,M318,M319,M320"
SI2-B,SI2,"Dr. Wendy Spencer,Dr. Leo Ellis","M353,M354,M355,M356,M357,M358,M359,M360,M361,M362,M363,M364,M365,M366,M367,M368,M3055,M3056,M3057,M3058,M3059,M3060,M3061,M3062,M3063,M3064,M3065,M3066,M3067,M3068,M3069,M3070"
SI3-B,SI3,"Dr. Bella Quigley,Dr. Natalie Reyes","M401,M402,M403,M404,M405,M406,M407,M408,M409,M410,M411,M412,M413,M414,M415,M416,M2511,M2512,M2513,M2514,M2515,M2516,M2517,M2518,M2519,M2520,M2521,M2522,M2523,M2524,M2525,M2526"
SI4-B,SI4,"Dr. Sam Scott,Dr. Julia Faulkner","M449,M450,M451,M452,M453,M454,M455,M456,M457,M458,M459,M460,M461,M462,M463,M464"
SI5-B,SI5,"Dr. Gina Newman,Prof. Olivia Ibarra","M497,M498,M499,M500,M501,M502,M503,M504,M505,M506,M507,M508,M509,M510,M511,M512,M1774,M1775,M1776,M1777,M1778,M1779,M1780,M1781,M1782,M1783,M1784,M1785,M1786,M1787,M1788"
SI6-B,SI6,"Dr. Wendy Spencer,Dr. Leo Ellis","M545,M546,M547,M548,M549,M550,M551,M552,M553,M554,M555,M556,M557,M558,M559,M560"
SI7-B,SI7,"Dr. Bella Quigley,Dr. Natalie Reyes","M305,M306,M307,M308,M309,M310,M311,M312,M313,M314,M315,M316,M317,M318,M319,M320"
SI8-B,SI8,"Dr. Sam Scott,Dr. Julia Faulkner","M353,M354,M355,M356,M357,M358,M359,M360,M361,M362,M363,M364,M365,M366,M367,M368"
SI9-B,SI9,"Dr. Gina Newman,Prof. Olivia Ibarra","M401,M402,M403,M404,M405,M406,M407,M408,M409,M410,M411,M412,M413,M414,M415,M416"
SI10-B,SI10,"Dr. Wendy Spencer,Dr. Leo Ellis","M449,M450,M451,M452,M453,M454,M455,M456,M457,M458,M459,M460,M461,M462,M463,M464"
SI11-B,SI11,"Dr. Bella Quigley,Dr. Natalie Reyes","M497,M498,M499,M500,M501,M502,M503,M504,M505,M506,M507,M508,M509,M510,M511,M512"
SI12-B,SI12,"Dr. Sam Scott,Dr. Julia Faulkner","M545,M546,M547,M548,M549,M550,M551,M552,M553,M554,M555,M556,M557,M558,M559,M560,M2703,M2704,M2705,M2706,M2707,M2708,M2709,M2710,M2711,M2712,M2713,M2714,M2715,M2716,M2717,M2718"
TK1-B,TK1,"Prof. Mason Yoder,Dr. Grace Kelly","M593,M594,M595,M596,M597,M598,M599,M600,M601,M602,M603,M604,M605,M606,M607,M608,M1393,M1394,M1395,M1396,M1397,M1398,M1399,M1400,M1401,M1402,M1403,M1404,M1405,M1406,M1407,M1408"
TK2-B,TK2,"Prof. Olivia Ellis,Dr. Ryan Adams","M641,M642,M643,M644,M645,M646,M647,M648,M649,M650,M651,M652,M653,M654,M655,M656"
TK3-B,TK3,"Dr. Lily Fisher,Dr. Tina Nelson","M689,M690,M691,M692,M693,M694,M695,M696,M697,M698,M699,M700,M701,M702,M703,M704"
TK4-B,TK4,"Prof. Victor Ellis,Dr. Charles Xu","M737,M738,M739,M740,M741,M742,M743,M744,M745,M746,M747,M748,M749,M750,M751,M752"
TK5-B,TK5,"Prof. Mason Yoder,Dr. Grace Kelly","M785,M786,M787,M788,M789,M790,M791,M792,M793,M794,M795,M796,M797,M798,M799,M800"
TK6-B,TK6,"Prof. Olivia Ellis,Dr. Ryan Adams","M833,M834,M835,M836,M837,M838,M839,M840,M841,M842,M843,M844,M845,M846,M847,M848,M2255,M2256,M2257,M2258,M2259,M2260,M2261,M2262,M2263,M2264,M2265,M2266,M2267,M2268,M2269,M2270"
TK7-B,TK7,"Dr. Lily Fisher,Dr. Tina Nelson","M593,M594,M595,M596,M597,M598,M599,M600,M601,M602,M603,M604,M605,M606,M607,M608"
TK8-B,TK8,"Prof. Victor Ellis,Dr. Charles Xu","M641,M642,M643,M644,M645,M646,M647,M648,M649,M650,M651,M652,M653,M654,M655,M656"
TK9-B,TK9,"Prof. Mason Yoder,Dr. Grace Kelly","M689,M690,M691,M692,M693,M694,M695,M696,M697,M698,M699,M700,M701,M702,M703,M704,M1983,M1984,M1985,M1986,M1987,M1988,M1989,M1990,M1991,M1992,M1993,M1994,M1995,M1996,M1997,M1998"
TK10-B,TK10,"Prof. Olivia Ellis,Dr. Ryan Adams","M737,M738,M739,M740,M741,M742,M743,M744,M745,M746,M747,M748,M749,M750,M751,M752"
TK11-B,TK11,"Dr. Lily Fisher,Dr. Tina Nelson","M785,M786,M787,M788,M789,M790,M791,M792,M793,M794,M795,M796,M797,M798,M799,M800"
TK12-B,TK12,"Prof. Victor Ellis,Dr. Charles Xu","M833,M834,M835,M836,M837,M838,M839,M840,M841,M842,M843,M844,M845,M846,M847,M848"
DS1-B,DS1,"Prof. Dorothy Doyle,Dr. Charles Chandler","M881,M882,M883,M884,M885,M886,M887,M888,M889,M890,M891,M892,M893,M894,M895,M896"
